[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18316 ops,   18310 (avg:   18310) ops/sec, 711.82KB/sec (avg: 711.82KB/sec), 27.58 (avg: 27.58) msec latency[RUN #1 7%,   2 secs] 16 threads:       35272 ops,   16952 (avg:   17631) ops/sec, 643.98KB/sec (avg: 677.90KB/sec), 30.10 (avg: 28.79) msec latency[RUN #1 10%,   3 secs] 16 threads:       52168 ops,   16892 (avg:   17385) ops/sec, 640.83KB/sec (avg: 665.54KB/sec), 30.03 (avg: 29.19) msec latency[RUN #1 13%,   4 secs] 16 threads:       69516 ops,   17345 (avg:   17375) ops/sec, 658.34KB/sec (avg: 663.74KB/sec), 30.00 (avg: 29.39) msec latency[RUN #1 17%,   5 secs] 16 threads:       86472 ops,   16953 (avg:   17290) ops/sec, 645.44KB/sec (avg: 660.08KB/sec), 30.03 (avg: 29.52) msec latency[RUN #1 20%,   6 secs] 16 threads:      103368 ops,   16893 (avg:   17224) ops/sec, 642.39KB/sec (avg: 657.13KB/sec), 29.97 (avg: 29.59) msec latency[RUN #1 23%,   7 secs] 16 threads:      120716 ops,   17345 (avg:   17241) ops/sec, 656.34KB/sec (avg: 657.02KB/sec), 29.98 (avg: 29.65) msec latency[RUN #1 27%,   8 secs] 16 threads:      137672 ops,   16953 (avg:   17205) ops/sec, 643.45KB/sec (avg: 655.32KB/sec), 30.01 (avg: 29.69) msec latency[RUN #1 30%,   9 secs] 16 threads:      154634 ops,   16958 (avg:   17178) ops/sec, 644.19KB/sec (avg: 654.09KB/sec), 29.99 (avg: 29.72) msec latency[RUN #1 33%,  10 secs] 16 threads:      171916 ops,   17278 (avg:   17188) ops/sec, 655.02KB/sec (avg: 654.18KB/sec), 30.01 (avg: 29.75) msec latency[RUN #1 37%,  11 secs] 16 threads:      188872 ops,   16953 (avg:   17167) ops/sec, 643.95KB/sec (avg: 653.25KB/sec), 29.98 (avg: 29.77) msec latency[RUN #1 40%,  12 secs] 16 threads:      205768 ops,   16892 (avg:   17144) ops/sec, 641.94KB/sec (avg: 652.31KB/sec), 30.01 (avg: 29.79) msec latency[RUN #1 43%,  13 secs] 16 threads:      223116 ops,   17345 (avg:   17159) ops/sec, 654.29KB/sec (avg: 652.46KB/sec), 29.98 (avg: 29.81) msec latency[RUN #1 47%,  14 secs] 16 threads:      240072 ops,   16952 (avg:   17144) ops/sec, 643.98KB/sec (avg: 651.85KB/sec), 29.98 (avg: 29.82) msec latency[RUN #1 50%,  15 secs] 16 threads:      257076 ops,   17001 (avg:   17135) ops/sec, 644.53KB/sec (avg: 651.37KB/sec), 30.05 (avg: 29.83) msec latency[RUN #1 53%,  16 secs] 16 threads:      274316 ops,   17237 (avg:   17141) ops/sec, 653.65KB/sec (avg: 651.51KB/sec), 30.05 (avg: 29.85) msec latency[RUN #1 57%,  17 secs] 16 threads:      291272 ops,   16953 (avg:   17130) ops/sec, 642.45KB/sec (avg: 650.98KB/sec), 29.97 (avg: 29.86) msec latency[RUN #1 60%,  18 secs] 16 threads:      308168 ops,   16893 (avg:   17117) ops/sec, 639.90KB/sec (avg: 650.36KB/sec), 30.01 (avg: 29.86) msec latency[RUN #1 63%,  19 secs] 16 threads:      325516 ops,   17345 (avg:   17129) ops/sec, 657.34KB/sec (avg: 650.73KB/sec), 29.98 (avg: 29.87) msec latency[RUN #1 67%,  20 secs] 16 threads:      342472 ops,   16953 (avg:   17120) ops/sec, 643.95KB/sec (avg: 650.39KB/sec), 30.01 (avg: 29.88) msec latency[RUN #1 70%,  21 secs] 16 threads:      359368 ops,   16893 (avg:   17109) ops/sec, 641.40KB/sec (avg: 649.96KB/sec), 30.00 (avg: 29.88) msec latency[RUN #1 73%,  22 secs] 16 threads:      376716 ops,   17344 (avg:   17120) ops/sec, 655.33KB/sec (avg: 650.21KB/sec), 30.00 (avg: 29.89) msec latency[RUN #1 77%,  23 secs] 16 threads:      393672 ops,   16952 (avg:   17113) ops/sec, 644.43KB/sec (avg: 649.95KB/sec), 30.00 (avg: 29.89) msec latency[RUN #1 80%,  24 secs] 16 threads:      410568 ops,   16892 (avg:   17103) ops/sec, 641.38KB/sec (avg: 649.60KB/sec), 30.00 (avg: 29.90) msec latency[RUN #1 83%,  25 secs] 16 threads:      427916 ops,   17344 (avg:   17113) ops/sec, 657.32KB/sec (avg: 649.91KB/sec), 30.10 (avg: 29.91) msec latency[RUN #1 87%,  26 secs] 16 threads:      444812 ops,   16892 (avg:   17105) ops/sec, 642.37KB/sec (avg: 649.62KB/sec), 30.18 (avg: 29.92) msec latency[RUN #1 90%,  27 secs] 16 threads:      461708 ops,   16892 (avg:   17097) ops/sec, 640.38KB/sec (avg: 649.27KB/sec), 30.13 (avg: 29.92) msec latency[RUN #1 93%,  28 secs] 16 threads:      478664 ops,   16950 (avg:   17091) ops/sec, 644.32KB/sec (avg: 649.10KB/sec), 30.17 (avg: 29.93) msec latency[RUN #1 97%,  29 secs] 16 threads:      495560 ops,   16893 (avg:   17085) ops/sec, 641.89KB/sec (avg: 648.85KB/sec), 30.11 (avg: 29.94) msec latency[RUN #1 100%,  30 secs]  3 threads:      512908 ops,   16893 (avg:   17095) ops/sec, 641.89KB/sec (avg: 649.74KB/sec), 30.11 (avg: 29.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      512968 ops,   16893 (avg:   17096) ops/sec, 641.89KB/sec (avg: 649.80KB/sec), 30.11 (avg: 29.94) msec latency

16        Threads
32        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1567.59          ---          ---     29.89500       120.79
Gets       15523.94         0.00     15523.94     29.94900       528.84
Totals     17091.53         0.00     15523.94     29.94400       649.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      17.000      0.99473
SET      18.000      1.02023
SET      23.000      1.08825
SET      25.000      1.12438
SET      27.000      1.12863
SET      28.000      1.84918
SET      29.000     49.85759
SET      30.000     99.68755
SET      31.000    100.00000
---
GET       8.700      0.00086
GET       8.800      0.00172
GET       8.900      0.00386
GET       9.000      0.00601
GET       9.100      0.00794
GET       9.200      0.01331
GET       9.300      0.01459
GET       9.400      0.02318
GET       9.500      0.08413
GET       9.600      0.09508
GET       9.700      0.09766
GET       9.800      0.10002
GET       9.900      0.10088
GET      10.000      0.22708
GET      11.000      0.36981
GET      12.000      0.40458
GET      13.000      0.40586
GET      14.000      0.41552
GET      16.000      0.47347
GET      17.000      0.52370
GET      18.000      0.52455
GET      25.000      0.52906
GET      26.000      0.53378
GET      28.000      0.55503
GET      29.000      7.94020
GET      30.000     87.45407
GET      31.000     99.52889
GET      32.000     99.69458
GET      33.000     99.77314
GET      36.000     99.78022
GET      37.000     99.78687
GET      38.000     99.79310
GET      42.000     99.81649
GET      43.000     99.98476
GET      44.000     99.98712
GET      47.000     99.99421
GET      48.000    100.00000
