[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13897 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26348 ops,   12449 (avg:   13173) ops/sec, 503.66KB/sec (avg: 509.65KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 10%,   3 secs]  2 threads:       38484 ops,   12134 (avg:   12827) ops/sec, 517.93KB/sec (avg: 512.41KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       50891 ops,   12405 (avg:   12721) ops/sec, 556.20KB/sec (avg: 523.36KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       63520 ops,   12627 (avg:   12703) ops/sec, 592.09KB/sec (avg: 537.10KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       75706 ops,   12184 (avg:   12616) ops/sec, 604.80KB/sec (avg: 548.39KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       87900 ops,   12192 (avg:   12556) ops/sec, 630.63KB/sec (avg: 560.14KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:      100209 ops,   12307 (avg:   12525) ops/sec, 647.64KB/sec (avg: 571.08KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      112651 ops,   12440 (avg:   12515) ops/sec, 674.98KB/sec (avg: 582.62KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 33%,  10 secs]  2 threads:      124427 ops,   11774 (avg:   12441) ops/sec, 657.00KB/sec (avg: 590.06KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      136372 ops,   11943 (avg:   12396) ops/sec, 688.27KB/sec (avg: 598.99KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      148594 ops,   12220 (avg:   12381) ops/sec, 705.28KB/sec (avg: 607.84KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      160845 ops,   12249 (avg:   12371) ops/sec, 710.52KB/sec (avg: 615.74KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      173275 ops,   12428 (avg:   12375) ops/sec, 741.41KB/sec (avg: 624.72KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      185935 ops,   12658 (avg:   12394) ops/sec, 767.81KB/sec (avg: 634.26KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      197897 ops,   11960 (avg:   12367) ops/sec, 728.08KB/sec (avg: 640.12KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      210186 ops,   12287 (avg:   12362) ops/sec, 759.26KB/sec (avg: 647.13KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      222538 ops,   12350 (avg:   12362) ops/sec, 775.14KB/sec (avg: 654.24KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      234918 ops,   12378 (avg:   12362) ops/sec, 783.80KB/sec (avg: 661.06KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:      247710 ops,   12790 (avg:   12384) ops/sec, 816.41KB/sec (avg: 668.83KB/sec),  0.62 (avg:  0.64) msec latency[RUN #1 70%,  21 secs]  2 threads:      259763 ops,   12051 (avg:   12368) ops/sec, 774.48KB/sec (avg: 673.86KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 73%,  22 secs]  2 threads:      271858 ops,   12093 (avg:   12355) ops/sec, 789.77KB/sec (avg: 679.13KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 77%,  23 secs]  2 threads:      283874 ops,   12014 (avg:   12341) ops/sec, 781.59KB/sec (avg: 683.58KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 80%,  24 secs]  2 threads:      295860 ops,   11984 (avg:   12326) ops/sec, 781.70KB/sec (avg: 687.67KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      307393 ops,   11531 (avg:   12294) ops/sec, 760.54KB/sec (avg: 690.59KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      320019 ops,   12624 (avg:   12307) ops/sec, 839.23KB/sec (avg: 696.30KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      333244 ops,   13224 (avg:   12341) ops/sec, 885.13KB/sec (avg: 703.30KB/sec),  0.60 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      347312 ops,   14066 (avg:   12402) ops/sec, 943.05KB/sec (avg: 711.86KB/sec),  0.56 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      363076 ops,   15762 (avg:   12518) ops/sec, 1.04MB/sec (avg: 723.93KB/sec),  0.50 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      378752 ops,   15762 (avg:   12625) ops/sec, 1.04MB/sec (avg: 735.09KB/sec),  0.50 (avg:  0.63) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1147.86          ---          ---      0.62900        84.55
Gets       11477.17      7833.05      3644.12      0.62700       650.54
Totals     12625.04      7833.05      3644.12      0.62700       735.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00029
GET       0.160      0.00058
GET       0.170      0.00145
GET       0.180      0.00494
GET       0.190      0.01017
GET       0.200      0.02149
GET       0.210      0.03485
GET       0.220      0.04705
GET       0.230      0.05838
GET       0.240      0.06564
GET       0.250      0.07522
GET       0.260      0.08916
GET       0.270      0.10630
GET       0.280      0.13447
GET       0.290      0.17310
GET       0.300      0.21869
GET       0.310      0.26487
GET       0.320      0.30873
GET       0.330      0.34126
GET       0.340      0.37814
GET       0.350      0.40573
GET       0.360      0.43826
GET       0.370      0.48386
GET       0.380      0.57738
GET       0.390      0.73130
GET       0.400      1.00431
GET       0.410      1.44867
GET       0.420      2.11172
GET       0.430      3.03442
GET       0.440      4.24203
GET       0.450      5.63116
GET       0.460      7.26803
GET       0.470      9.20898
GET       0.480     11.59545
GET       0.490     14.52648
GET       0.500     17.97564
GET       0.510     21.90633
GET       0.520     26.44664
GET       0.530     31.53237
GET       0.540     36.82141
GET       0.550     41.85603
GET       0.560     46.45355
GET       0.570     50.43448
GET       0.580     53.81626
GET       0.590     56.48706
GET       0.600     58.52473
GET       0.610     60.06837
GET       0.620     61.19495
GET       0.630     62.10864
GET       0.640     62.86725
GET       0.650     63.53669
GET       0.660     64.13324
GET       0.670     64.76493
GET       0.680     65.42246
GET       0.690     66.13518
GET       0.700     66.88478
GET       0.710     67.78860
GET       0.720     68.82137
GET       0.730     70.05512
GET       0.740     71.50612
GET       0.750     73.20398
GET       0.760     75.06651
GET       0.770     77.07339
GET       0.780     79.21038
GET       0.790     81.46906
GET       0.800     83.69840
GET       0.810     85.91730
GET       0.820     88.06445
GET       0.830     90.04664
GET       0.840     91.81217
GET       0.850     93.41651
GET       0.860     94.77486
GET       0.870     95.90870
GET       0.880     96.83692
GET       0.890     97.60569
GET       0.900     98.19962
GET       0.910     98.63759
GET       0.920     98.98146
GET       0.930     99.21758
GET       0.940     99.40520
GET       0.950     99.53763
GET       0.960     99.62912
GET       0.970     99.70637
GET       0.980     99.76185
GET       0.990     99.80193
GET       1.000     99.94104
GET       1.100     99.99071
GET       1.200     99.99710
GET       1.300     99.99884
GET       1.400     99.99913
GET       3.000    100.00000
