[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20230 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40453 ops,   20220 (avg:   20225) ops/sec, 780.80KB/sec (avg: 781.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  2 threads:       60680 ops,   20224 (avg:   20225) ops/sec, 781.01KB/sec (avg: 781.03KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  2 threads:       80980 ops,   20297 (avg:   20243) ops/sec, 783.79KB/sec (avg: 781.72KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  2 threads:      101234 ops,   20251 (avg:   20244) ops/sec, 782.09KB/sec (avg: 781.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  2 threads:      121502 ops,   20265 (avg:   20248) ops/sec, 782.61KB/sec (avg: 781.93KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  2 threads:      141792 ops,   20287 (avg:   20253) ops/sec, 783.54KB/sec (avg: 782.16KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  2 threads:      162018 ops,   20223 (avg:   20250) ops/sec, 781.00KB/sec (avg: 782.02KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  2 threads:      182274 ops,   20253 (avg:   20250) ops/sec, 782.20KB/sec (avg: 782.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      202496 ops,   20219 (avg:   20247) ops/sec, 780.88KB/sec (avg: 781.92KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  2 threads:      222720 ops,   20221 (avg:   20245) ops/sec, 780.90KB/sec (avg: 781.83KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  2 threads:      243030 ops,   20307 (avg:   20250) ops/sec, 784.41KB/sec (avg: 782.04KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      263321 ops,   20288 (avg:   20253) ops/sec, 783.44KB/sec (avg: 782.15KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  2 threads:      283628 ops,   20304 (avg:   20256) ops/sec, 784.20KB/sec (avg: 782.30KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  2 threads:      303927 ops,   20296 (avg:   20259) ops/sec, 783.83KB/sec (avg: 782.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      324234 ops,   20304 (avg:   20262) ops/sec, 784.11KB/sec (avg: 782.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  2 threads:      344492 ops,   20255 (avg:   20261) ops/sec, 782.29KB/sec (avg: 782.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  2 threads:      364727 ops,   20233 (avg:   20260) ops/sec, 781.36KB/sec (avg: 782.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      384973 ops,   20243 (avg:   20259) ops/sec, 781.71KB/sec (avg: 782.39KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      405247 ops,   20272 (avg:   20260) ops/sec, 782.95KB/sec (avg: 782.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  2 threads:      425518 ops,   20268 (avg:   20260) ops/sec, 782.72KB/sec (avg: 782.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      445765 ops,   20244 (avg:   20259) ops/sec, 781.87KB/sec (avg: 782.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      465988 ops,   20220 (avg:   20258) ops/sec, 780.86KB/sec (avg: 782.34KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      486288 ops,   20297 (avg:   20259) ops/sec, 783.75KB/sec (avg: 782.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      506529 ops,   20238 (avg:   20258) ops/sec, 781.53KB/sec (avg: 782.37KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      526798 ops,   20267 (avg:   20259) ops/sec, 782.68KB/sec (avg: 782.38KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  2 threads:      547045 ops,   20244 (avg:   20258) ops/sec, 781.81KB/sec (avg: 782.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      567339 ops,   20291 (avg:   20259) ops/sec, 783.52KB/sec (avg: 782.40KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      587571 ops,   20229 (avg:   20258) ops/sec, 781.41KB/sec (avg: 782.36KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      607793 ops,   20229 (avg:   20259) ops/sec, 781.41KB/sec (avg: 782.40KB/sec),  0.10 (avg:  0.10) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1841.83          ---          ---      0.09600       136.53
Gets       18417.90     12309.58      6108.32      0.09500       645.87
Totals     20259.73     12309.58      6108.32      0.09500       782.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00018
GET       0.054      0.00036
GET       0.055      0.00054
GET       0.056      0.00127
GET       0.057      0.00290
GET       0.058      0.00525
GET       0.059      0.00941
GET       0.060      0.01484
GET       0.061      0.02479
GET       0.062      0.04253
GET       0.063      0.06533
GET       0.064      0.08796
GET       0.065      0.10497
GET       0.066      0.12560
GET       0.067      0.14497
GET       0.068      0.16325
GET       0.069      0.18297
GET       0.070      0.20469
GET       0.071      0.22207
GET       0.072      0.24107
GET       0.073      0.26170
GET       0.074      0.28360
GET       0.075      0.30622
GET       0.076      0.33645
GET       0.077      0.36559
GET       0.078      0.40432
GET       0.079      0.44703
GET       0.080      0.49155
GET       0.081      0.54965
GET       0.082      0.61625
GET       0.083      0.69950
GET       0.084      0.80411
GET       0.085      0.94274
GET       0.086      1.15033
GET       0.087      1.40588
GET       0.088      1.75336
GET       0.089      2.24274
GET       0.090      3.05210
GET       0.091      4.60439
GET       0.092      7.54102
GET       0.093     13.48523
GET       0.094     33.26034
GET       0.095     80.45076
GET       0.096     90.82561
GET       0.097     94.34899
GET       0.098     95.93132
GET       0.099     96.79551
GET       0.100     98.37242
GET       0.110     99.17399
GET       0.120     99.38828
GET       0.130     99.44438
GET       0.140     99.50755
GET       0.150     99.58881
GET       0.160     99.61107
GET       0.170     99.62898
GET       0.180     99.64907
GET       0.190     99.67242
GET       0.200     99.69722
GET       0.210     99.72599
GET       0.220     99.76273
GET       0.230     99.80110
GET       0.240     99.84254
GET       0.250     99.88109
GET       0.260     99.90806
GET       0.270     99.93394
GET       0.280     99.96344
GET       0.290     99.97810
GET       0.300     99.98697
GET       0.310     99.99131
GET       0.320     99.99312
GET       0.330     99.99529
GET       0.340     99.99638
GET       0.350     99.99710
GET       0.360     99.99747
GET       0.370     99.99765
GET       0.380     99.99801
GET       0.400     99.99819
GET       0.410     99.99837
GET       0.420     99.99873
GET       0.430     99.99910
GET       0.560     99.99928
GET       0.610     99.99964
GET       0.680     99.99982
GET       0.930    100.00000
