[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24863 ops,   11501 (avg:   12432) ops/sec, 418.95KB/sec (avg: 457.11KB/sec),  6.95 (avg:  6.42) msec latency[RUN #1 10%,   2 secs]  4 threads:       36321 ops,   11456 (avg:   12107) ops/sec, 426.13KB/sec (avg: 446.78KB/sec),  6.97 (avg:  6.60) msec latency[RUN #1 13%,   4 secs]  4 threads:       47840 ops,   11517 (avg:   11959) ops/sec, 406.57KB/sec (avg: 436.73KB/sec),  6.96 (avg:  6.68) msec latency[RUN #1 17%,   5 secs]  4 threads:       59280 ops,   11438 (avg:   11855) ops/sec, 410.11KB/sec (avg: 431.41KB/sec),  6.97 (avg:  6.74) msec latency[RUN #1 20%,   6 secs]  4 threads:       71120 ops,   11838 (avg:   11852) ops/sec, 432.22KB/sec (avg: 431.54KB/sec),  6.75 (avg:  6.74) msec latency[RUN #1 23%,   7 secs]  4 threads:       84251 ops,   13129 (avg:   12035) ops/sec, 482.08KB/sec (avg: 438.76KB/sec),  6.09 (avg:  6.64) msec latency[RUN #1 27%,   8 secs]  4 threads:       97615 ops,   13362 (avg:   12201) ops/sec, 483.05KB/sec (avg: 444.30KB/sec),  5.98 (avg:  6.55) msec latency[RUN #1 30%,   9 secs]  4 threads:      110960 ops,   13343 (avg:   12328) ops/sec, 486.27KB/sec (avg: 448.96KB/sec),  6.00 (avg:  6.48) msec latency[RUN #1 33%,  10 secs]  4 threads:      124369 ops,   13407 (avg:   12436) ops/sec, 493.75KB/sec (avg: 453.44KB/sec),  5.97 (avg:  6.43) msec latency[RUN #1 37%,  11 secs]  4 threads:      137694 ops,   13323 (avg:   12516) ops/sec, 491.18KB/sec (avg: 456.87KB/sec),  5.99 (avg:  6.39) msec latency[RUN #1 40%,  12 secs]  4 threads:      150480 ops,   12784 (avg:   12539) ops/sec, 457.73KB/sec (avg: 456.94KB/sec),  6.26 (avg:  6.37) msec latency[RUN #1 43%,  13 secs]  4 threads:      163101 ops,   12619 (avg:   12545) ops/sec, 469.67KB/sec (avg: 457.92KB/sec),  6.34 (avg:  6.37) msec latency[RUN #1 47%,  14 secs]  4 threads:      175700 ops,   12597 (avg:   12548) ops/sec, 455.94KB/sec (avg: 457.78KB/sec),  6.33 (avg:  6.37) msec latency[RUN #1 50%,  15 secs]  4 threads:      188320 ops,   12618 (avg:   12553) ops/sec, 480.89KB/sec (avg: 459.32KB/sec),  6.34 (avg:  6.37) msec latency[RUN #1 53%,  16 secs]  4 threads:      200890 ops,   12568 (avg:   12554) ops/sec, 458.23KB/sec (avg: 459.25KB/sec),  6.35 (avg:  6.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      213440 ops,   12548 (avg:   12554) ops/sec, 457.44KB/sec (avg: 459.15KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      226000 ops,   12558 (avg:   12554) ops/sec, 454.72KB/sec (avg: 458.90KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      238560 ops,   12558 (avg:   12554) ops/sec, 448.39KB/sec (avg: 458.35KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 67%,  20 secs]  4 threads:      250960 ops,   12398 (avg:   12546) ops/sec, 455.73KB/sec (avg: 458.22KB/sec),  6.45 (avg:  6.37) msec latency[RUN #1 70%,  21 secs]  4 threads:      262960 ops,   11998 (avg:   12520) ops/sec, 436.60KB/sec (avg: 457.19KB/sec),  6.68 (avg:  6.38) msec latency[RUN #1 73%,  22 secs]  4 threads:      274944 ops,   11982 (avg:   12496) ops/sec, 439.84KB/sec (avg: 456.40KB/sec),  6.67 (avg:  6.40) msec latency[RUN #1 77%,  23 secs]  4 threads:      286930 ops,   11984 (avg:   12474) ops/sec, 429.38KB/sec (avg: 455.22KB/sec),  6.67 (avg:  6.41) msec latency[RUN #1 80%,  24 secs]  4 threads:      298940 ops,   12008 (avg:   12454) ops/sec, 426.38KB/sec (avg: 454.02KB/sec),  6.66 (avg:  6.42) msec latency[RUN #1 83%,  25 secs]  4 threads:      310945 ops,   12003 (avg:   12436) ops/sec, 434.32KB/sec (avg: 453.23KB/sec),  6.66 (avg:  6.43) msec latency[RUN #1 87%,  26 secs]  4 threads:      322880 ops,   11933 (avg:   12417) ops/sec, 444.00KB/sec (avg: 452.88KB/sec),  6.69 (avg:  6.44) msec latency[RUN #1 90%,  27 secs]  4 threads:      334240 ops,   11358 (avg:   12378) ops/sec, 425.88KB/sec (avg: 451.88KB/sec),  7.03 (avg:  6.46) msec latency[RUN #1 93%,  28 secs]  4 threads:      345667 ops,   11425 (avg:   12343) ops/sec, 440.62KB/sec (avg: 451.48KB/sec),  7.02 (avg:  6.48) msec latency[RUN #1 97%,  29 secs]  4 threads:      357040 ops,   11371 (avg:   12310) ops/sec, 417.07KB/sec (avg: 450.29KB/sec),  7.01 (avg:  6.49) msec latency[RUN #1 100%,  30 secs]  3 threads:      368560 ops,   11371 (avg:   12284) ops/sec, 417.07KB/sec (avg: 449.36KB/sec),  7.01 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      368580 ops,   11371 (avg:   12285) ops/sec, 417.07KB/sec (avg: 449.38KB/sec),  7.01 (avg:  6.51) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.23          ---          ---      6.57200        82.81
Gets       11167.67       487.96     10679.71      6.50100       366.55
Totals     12284.90       487.96     10679.71      6.50800       449.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.24463
SET       3.000      0.47733
SET       5.000      7.57458
SET       6.000     82.88186
SET       7.000    100.00000
---
GET       2.400      0.00478
GET       2.500      0.03701
GET       2.600      0.08685
GET       2.700      0.10088
GET       2.800      0.11341
GET       2.900      0.15908
GET       3.000      0.20504
GET       3.100      0.22772
GET       3.200      0.23070
GET       3.300      0.23876
GET       3.900      0.24802
GET       4.000      0.25816
GET       4.100      0.26264
GET       5.100      0.28025
GET       5.200      0.29159
GET       5.300      0.30204
GET       5.400      0.31547
GET       5.500      0.34352
GET       5.600      0.50528
GET       5.700      0.66376
GET       5.800      2.17961
GET       5.900      9.38101
GET       6.000     15.03790
GET       6.100     19.56635
GET       6.200     27.19662
GET       6.300     39.33713
GET       6.400     46.83728
GET       6.500     52.65923
GET       6.600     62.00531
GET       6.700     69.68931
GET       6.800     75.78076
GET       6.900     84.03092
GET       7.000     91.61553
GET       7.100     96.65164
GET       7.200     99.03182
GET       7.300     99.54933
GET       7.400     99.74363
GET       7.500     99.83436
GET       7.600     99.86271
GET       7.700     99.88569
GET       7.800     99.90897
GET       7.900     99.91912
GET       8.000     99.94926
GET       8.100     99.95225
GET       8.300     99.97284
GET       8.400     99.97612
GET       8.500     99.97791
GET       8.600    100.00000
