[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12001 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23600 ops,   11597 (avg:   11800) ops/sec, 421.84KB/sec (avg: 432.46KB/sec),  6.90 (avg:  6.76) msec latency[RUN #1 10%,   2 secs]  4 threads:       35127 ops,   11525 (avg:   11709) ops/sec, 431.26KB/sec (avg: 432.06KB/sec),  6.93 (avg:  6.82) msec latency[RUN #1 13%,   4 secs]  4 threads:       46720 ops,   11591 (avg:   11679) ops/sec, 412.55KB/sec (avg: 427.18KB/sec),  6.90 (avg:  6.84) msec latency[RUN #1 17%,   5 secs]  4 threads:       58320 ops,   11598 (avg:   11663) ops/sec, 414.96KB/sec (avg: 424.74KB/sec),  6.90 (avg:  6.85) msec latency[RUN #1 20%,   6 secs]  4 threads:       69920 ops,   11598 (avg:   11652) ops/sec, 421.60KB/sec (avg: 424.21KB/sec),  6.90 (avg:  6.86) msec latency[RUN #1 23%,   7 secs]  4 threads:       82037 ops,   12115 (avg:   11718) ops/sec, 441.09KB/sec (avg: 426.62KB/sec),  6.59 (avg:  6.82) msec latency[RUN #1 27%,   8 secs]  4 threads:       94133 ops,   12094 (avg:   11765) ops/sec, 445.68KB/sec (avg: 429.01KB/sec),  6.62 (avg:  6.79) msec latency[RUN #1 30%,   9 secs]  4 threads:      106240 ops,   12105 (avg:   11803) ops/sec, 431.49KB/sec (avg: 429.28KB/sec),  6.61 (avg:  6.77) msec latency[RUN #1 33%,  10 secs]  4 threads:      118399 ops,   12157 (avg:   11838) ops/sec, 451.70KB/sec (avg: 431.53KB/sec),  6.58 (avg:  6.75) msec latency[RUN #1 37%,  11 secs]  4 threads:      130480 ops,   12079 (avg:   11860) ops/sec, 449.11KB/sec (avg: 433.12KB/sec),  6.61 (avg:  6.74) msec latency[RUN #1 40%,  12 secs]  4 threads:      142560 ops,   12078 (avg:   11878) ops/sec, 435.64KB/sec (avg: 433.33KB/sec),  6.62 (avg:  6.73) msec latency[RUN #1 43%,  13 secs]  4 threads:      154640 ops,   12078 (avg:   11894) ops/sec, 439.47KB/sec (avg: 433.81KB/sec),  6.62 (avg:  6.72) msec latency[RUN #1 47%,  14 secs]  4 threads:      166480 ops,   11838 (avg:   11890) ops/sec, 438.46KB/sec (avg: 434.14KB/sec),  6.74 (avg:  6.72) msec latency[RUN #1 50%,  15 secs]  4 threads:      178000 ops,   11518 (avg:   11865) ops/sec, 418.92KB/sec (avg: 433.12KB/sec),  6.94 (avg:  6.74) msec latency[RUN #1 53%,  16 secs]  4 threads:      189490 ops,   11488 (avg:   11841) ops/sec, 439.24KB/sec (avg: 433.51KB/sec),  6.97 (avg:  6.75) msec latency[RUN #1 57%,  17 secs]  4 threads:      200960 ops,   11468 (avg:   11819) ops/sec, 414.00KB/sec (avg: 432.36KB/sec),  6.95 (avg:  6.76) msec latency[RUN #1 60%,  18 secs]  4 threads:      212480 ops,   11518 (avg:   11803) ops/sec, 421.82KB/sec (avg: 431.77KB/sec),  6.96 (avg:  6.77) msec latency[RUN #1 63%,  19 secs]  4 threads:      223920 ops,   11438 (avg:   11784) ops/sec, 416.50KB/sec (avg: 430.97KB/sec),  6.97 (avg:  6.78) msec latency[RUN #1 67%,  20 secs]  4 threads:      235440 ops,   11518 (avg:   11770) ops/sec, 406.19KB/sec (avg: 429.73KB/sec),  6.94 (avg:  6.79) msec latency[RUN #1 70%,  21 secs]  4 threads:      246960 ops,   11518 (avg:   11758) ops/sec, 421.83KB/sec (avg: 429.35KB/sec),  6.97 (avg:  6.80) msec latency[RUN #1 73%,  22 secs]  4 threads:      258376 ops,   11414 (avg:   11743) ops/sec, 421.22KB/sec (avg: 428.99KB/sec),  7.00 (avg:  6.81) msec latency[RUN #1 77%,  23 secs]  4 threads:      269852 ops,   11474 (avg:   11731) ops/sec, 414.58KB/sec (avg: 428.36KB/sec),  6.95 (avg:  6.81) msec latency[RUN #1 80%,  24 secs]  4 threads:      281360 ops,   11506 (avg:   11722) ops/sec, 412.16KB/sec (avg: 427.68KB/sec),  6.96 (avg:  6.82) msec latency[RUN #1 83%,  25 secs]  4 threads:      292867 ops,   11505 (avg:   11713) ops/sec, 418.68KB/sec (avg: 427.32KB/sec),  6.96 (avg:  6.83) msec latency[RUN #1 87%,  26 secs]  4 threads:      304400 ops,   11531 (avg:   11706) ops/sec, 409.96KB/sec (avg: 426.66KB/sec),  6.93 (avg:  6.83) msec latency[RUN #1 90%,  27 secs]  4 threads:      316000 ops,   11598 (avg:   11702) ops/sec, 418.86KB/sec (avg: 426.37KB/sec),  6.88 (avg:  6.83) msec latency[RUN #1 93%,  28 secs]  4 threads:      328000 ops,   11998 (avg:   11712) ops/sec, 460.88KB/sec (avg: 427.60KB/sec),  6.68 (avg:  6.83) msec latency[RUN #1 97%,  29 secs]  4 threads:      339600 ops,   11598 (avg:   11709) ops/sec, 430.88KB/sec (avg: 427.71KB/sec),  6.89 (avg:  6.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      352640 ops,   11598 (avg:   11753) ops/sec, 430.88KB/sec (avg: 429.75KB/sec),  6.89 (avg:  6.80) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1069.25          ---          ---      6.84400        79.26
Gets       10684.49       461.30     10223.19      6.79800       350.48
Totals     11753.74       461.30     10223.19      6.80200       429.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.18703
SET       4.000      0.27431
SET       5.000      2.27244
SET       6.000     73.35411
SET       7.000    100.00000
---
GET       2.600      0.00499
GET       2.700      0.02714
GET       2.800      0.05303
GET       2.900      0.07518
GET       3.000      0.11168
GET       3.100      0.12010
GET       3.200      0.14599
GET       3.300      0.18062
GET       3.400      0.20339
GET       3.500      0.21743
GET       3.600      0.23303
GET       3.700      0.23958
GET       3.800      0.24239
GET       3.900      0.24520
GET       4.300      0.24769
GET       4.400      0.24956
GET       5.200      0.25206
GET       5.300      0.28949
GET       5.400      0.29417
GET       5.500      0.30010
GET       5.600      0.30665
GET       5.700      0.32506
GET       5.800      0.67070
GET       5.900      2.03612
GET       6.000      2.78949
GET       6.100      3.29112
GET       6.200      4.20046
GET       6.300      5.17875
GET       6.400      5.95520
GET       6.500     14.62659
GET       6.600     28.67825
GET       6.700     37.19273
GET       6.800     46.22567
GET       6.900     69.04386
GET       7.000     84.17020
GET       7.100     94.77383
GET       7.200     97.96013
GET       7.300     99.02702
GET       7.400     99.46344
GET       7.500     99.72236
GET       7.600     99.84433
GET       7.700     99.89768
GET       7.800     99.92139
GET       7.900     99.93917
GET       8.000     99.95040
GET       8.100     99.95882
GET       8.200     99.96974
GET       8.300     99.97692
GET       8.400     99.98783
GET       8.500     99.99127
GET       8.600     99.99438
GET       8.700    100.00000
