[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13602 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26193 ops,   12589 (avg:   13097) ops/sec, 461.36KB/sec (avg: 479.97KB/sec),  6.35 (avg:  6.09) msec latency[RUN #1 10%,   2 secs]  4 threads:       38762 ops,   12567 (avg:   12920) ops/sec, 459.73KB/sec (avg: 473.22KB/sec),  6.36 (avg:  6.18) msec latency[RUN #1 13%,   4 secs]  4 threads:       51379 ops,   12615 (avg:   12844) ops/sec, 445.36KB/sec (avg: 466.25KB/sec),  6.34 (avg:  6.22) msec latency[RUN #1 17%,   5 secs]  4 threads:       63975 ops,   12594 (avg:   12794) ops/sec, 451.72KB/sec (avg: 463.35KB/sec),  6.35 (avg:  6.24) msec latency[RUN #1 20%,   6 secs]  4 threads:       76654 ops,   12677 (avg:   12775) ops/sec, 461.55KB/sec (avg: 463.05KB/sec),  6.31 (avg:  6.25) msec latency[RUN #1 23%,   7 secs]  4 threads:       89334 ops,   12678 (avg:   12761) ops/sec, 465.62KB/sec (avg: 463.42KB/sec),  6.30 (avg:  6.26) msec latency[RUN #1 27%,   8 secs]  4 threads:      102033 ops,   12697 (avg:   12753) ops/sec, 461.63KB/sec (avg: 463.19KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 30%,   9 secs]  4 threads:      114724 ops,   12689 (avg:   12746) ops/sec, 458.30KB/sec (avg: 462.65KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 33%,  10 secs]  4 threads:      127416 ops,   12690 (avg:   12740) ops/sec, 465.40KB/sec (avg: 462.92KB/sec),  6.30 (avg:  6.27) msec latency[RUN #1 37%,  11 secs]  4 threads:      140101 ops,   12683 (avg:   12735) ops/sec, 465.59KB/sec (avg: 463.17KB/sec),  6.31 (avg:  6.28) msec latency[RUN #1 40%,  12 secs]  4 threads:      152798 ops,   12695 (avg:   12732) ops/sec, 463.49KB/sec (avg: 463.19KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 43%,  13 secs]  4 threads:      165483 ops,   12683 (avg:   12728) ops/sec, 468.75KB/sec (avg: 463.62KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 47%,  14 secs]  4 threads:      178189 ops,   12704 (avg:   12726) ops/sec, 461.44KB/sec (avg: 463.46KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 50%,  15 secs]  4 threads:      190858 ops,   12667 (avg:   12722) ops/sec, 479.39KB/sec (avg: 464.53KB/sec),  6.31 (avg:  6.28) msec latency[RUN #1 53%,  16 secs]  4 threads:      203542 ops,   12682 (avg:   12720) ops/sec, 458.74KB/sec (avg: 464.17KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 57%,  17 secs]  4 threads:      216230 ops,   12685 (avg:   12718) ops/sec, 461.43KB/sec (avg: 464.00KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 60%,  18 secs]  4 threads:      228959 ops,   12727 (avg:   12718) ops/sec, 458.03KB/sec (avg: 463.67KB/sec),  6.28 (avg:  6.28) msec latency[RUN #1 63%,  19 secs]  4 threads:      241684 ops,   12723 (avg:   12718) ops/sec, 454.50KB/sec (avg: 463.19KB/sec),  6.29 (avg:  6.28) msec latency[RUN #1 67%,  20 secs]  4 threads:      254375 ops,   12689 (avg:   12717) ops/sec, 474.06KB/sec (avg: 463.73KB/sec),  6.30 (avg:  6.28) msec latency[RUN #1 70%,  21 secs]  4 threads:      267064 ops,   12687 (avg:   12715) ops/sec, 462.01KB/sec (avg: 463.65KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 73%,  22 secs]  4 threads:      279763 ops,   12697 (avg:   12715) ops/sec, 455.36KB/sec (avg: 463.27KB/sec),  6.29 (avg:  6.29) msec latency[RUN #1 77%,  23 secs]  4 threads:      292455 ops,   12690 (avg:   12714) ops/sec, 465.64KB/sec (avg: 463.38KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 80%,  24 secs]  4 threads:      305147 ops,   12690 (avg:   12713) ops/sec, 450.23KB/sec (avg: 462.83KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 83%,  25 secs]  4 threads:      317851 ops,   12702 (avg:   12712) ops/sec, 455.75KB/sec (avg: 462.55KB/sec),  6.29 (avg:  6.29) msec latency[RUN #1 87%,  26 secs]  4 threads:      330519 ops,   12666 (avg:   12710) ops/sec, 483.36KB/sec (avg: 463.35KB/sec),  6.31 (avg:  6.29) msec latency[RUN #1 90%,  27 secs]  4 threads:      343217 ops,   12696 (avg:   12710) ops/sec, 484.85KB/sec (avg: 464.14KB/sec),  6.30 (avg:  6.29) msec latency[RUN #1 93%,  28 secs]  4 threads:      355920 ops,   12701 (avg:   12710) ops/sec, 466.12KB/sec (avg: 464.21KB/sec),  6.29 (avg:  6.29) msec latency[RUN #1 97%,  29 secs]  4 threads:      368593 ops,   12671 (avg:   12708) ops/sec, 469.56KB/sec (avg: 464.40KB/sec),  6.31 (avg:  6.29) msec latency[RUN #1 100%,  30 secs]  4 threads:      381283 ops,   12671 (avg:   12708) ops/sec, 469.56KB/sec (avg: 464.29KB/sec),  6.31 (avg:  6.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      381314 ops,   12671 (avg:   12709) ops/sec, 469.56KB/sec (avg: 464.32KB/sec),  6.31 (avg:  6.29) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1156.64          ---          ---      6.28000        85.74
Gets       11552.45       488.95     11063.50      6.29000       378.58
Totals     12709.09       488.95     11063.50      6.28900       464.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00288
SET       2.000      0.54750
SET       3.000      0.68294
SET       4.000      0.74633
SET       5.000     32.26234
SET       6.000     93.73541
SET       7.000    100.00000
---
GET       1.200      0.00029
GET       1.300      0.00058
GET       1.500      0.00115
GET       1.600      0.00173
GET       1.700      0.00433
GET       1.800      0.01471
GET       1.900      0.02452
GET       2.000      0.03924
GET       2.100      0.05655
GET       2.200      0.07328
GET       2.300      0.08886
GET       2.400      0.11367
GET       2.500      0.14685
GET       2.600      0.19359
GET       2.700      0.23340
GET       2.800      0.27956
GET       2.900      0.31736
GET       3.000      0.35717
GET       3.100      0.38372
GET       3.200      0.40218
GET       3.300      0.41834
GET       3.400      0.43074
GET       3.500      0.44026
GET       3.600      0.44892
GET       3.700      0.45700
GET       3.800      0.46334
GET       3.900      0.46536
GET       4.000      0.46767
GET       4.100      0.47171
GET       4.200      0.47777
GET       4.300      0.48642
GET       4.400      0.49219
GET       4.500      0.50027
GET       4.600      0.50835
GET       4.700      0.52047
GET       4.800      0.53114
GET       4.900      0.53922
GET       5.000      0.54932
GET       5.100      0.55913
GET       5.200      0.57355
GET       5.300      0.61048
GET       5.400      0.85802
GET       5.500      3.02039
GET       5.600      9.53518
GET       5.700     16.52371
GET       5.800     20.84037
GET       5.900     27.65175
GET       6.000     35.40511
GET       6.100     39.91304
GET       6.200     45.98844
GET       6.300     54.10359
GET       6.400     58.98313
GET       6.500     64.36120
GET       6.600     72.39037
GET       6.700     77.94300
GET       6.800     82.76396
GET       6.900     90.39442
GET       7.000     96.45280
GET       7.100     98.96253
GET       7.200     99.74698
GET       7.300     99.93912
GET       7.400     99.98644
GET       7.500     99.99654
GET       7.600     99.99942
GET       7.700    100.00000
