[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9711 ops,    9710 (avg:    9710) ops/sec, 469.37KB/sec (avg: 469.37KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       18910 ops,    9197 (avg:    9454) ops/sec, 557.27KB/sec (avg: 513.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       26669 ops,    7758 (avg:    8888) ops/sec, 503.75KB/sec (avg: 510.13KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       34465 ops,    7795 (avg:    8615) ops/sec, 522.26KB/sec (avg: 513.16KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       42023 ops,    7557 (avg:    8403) ops/sec, 512.89KB/sec (avg: 513.11KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       49079 ops,    7055 (avg:    8179) ops/sec, 483.42KB/sec (avg: 508.16KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       55595 ops,    6515 (avg:    7941) ops/sec, 447.37KB/sec (avg: 499.48KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       61677 ops,    6081 (avg:    7708) ops/sec, 417.77KB/sec (avg: 489.26KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       67439 ops,    5761 (avg:    7492) ops/sec, 396.25KB/sec (avg: 478.93KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       73041 ops,    5601 (avg:    7303) ops/sec, 385.40KB/sec (avg: 469.58KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       78610 ops,    5568 (avg:    7145) ops/sec, 383.13KB/sec (avg: 461.72KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       84196 ops,    5585 (avg:    7015) ops/sec, 384.30KB/sec (avg: 455.27KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       89792 ops,    5595 (avg:    6906) ops/sec, 384.99KB/sec (avg: 449.86KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       95325 ops,    5532 (avg:    6808) ops/sec, 380.64KB/sec (avg: 444.92KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      100947 ops,    5621 (avg:    6729) ops/sec, 386.79KB/sec (avg: 441.04KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      106521 ops,    5573 (avg:    6656) ops/sec, 383.48KB/sec (avg: 437.44KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      112110 ops,    5588 (avg:    6594) ops/sec, 384.50KB/sec (avg: 434.33KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      117715 ops,    5604 (avg:    6539) ops/sec, 385.60KB/sec (avg: 431.62KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      123190 ops,    5474 (avg:    6483) ops/sec, 376.66KB/sec (avg: 428.73KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      128822 ops,    5631 (avg:    6440) ops/sec, 387.46KB/sec (avg: 426.66KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      134322 ops,    5499 (avg:    6395) ops/sec, 378.39KB/sec (avg: 424.37KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  1 threads:      139887 ops,    5564 (avg:    6357) ops/sec, 382.86KB/sec (avg: 422.48KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  1 threads:      145389 ops,    5501 (avg:    6320) ops/sec, 378.53KB/sec (avg: 420.57KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  1 threads:      151021 ops,    5631 (avg:    6291) ops/sec, 387.47KB/sec (avg: 419.19KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      156608 ops,    5586 (avg:    6263) ops/sec, 384.38KB/sec (avg: 417.80KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      162208 ops,    5599 (avg:    6238) ops/sec, 385.27KB/sec (avg: 416.55KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      167825 ops,    5616 (avg:    6215) ops/sec, 386.44KB/sec (avg: 415.43KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      173363 ops,    5537 (avg:    6190) ops/sec, 381.00KB/sec (avg: 414.20KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      178917 ops,    5553 (avg:    6168) ops/sec, 382.10KB/sec (avg: 413.09KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      184777 ops,    5553 (avg:    6159) ops/sec, 382.10KB/sec (avg: 412.80KB/sec),  0.17 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         559.93          ---          ---      0.15800        41.01
Gets        5599.29      5311.06       288.23      0.15500       371.79
Totals      6159.22      5311.06       288.23      0.15500       412.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00060
GET       0.060      0.00119
GET       0.061      0.00298
GET       0.062      0.00655
GET       0.063      0.01429
GET       0.064      0.02441
GET       0.065      0.03691
GET       0.066      0.05536
GET       0.067      0.08096
GET       0.068      0.11728
GET       0.069      0.15895
GET       0.070      0.21193
GET       0.071      0.26015
GET       0.072      0.34588
GET       0.073      0.44172
GET       0.074      0.55840
GET       0.075      0.66615
GET       0.076      0.79891
GET       0.077      0.96857
GET       0.078      1.15669
GET       0.079      1.40315
GET       0.080      1.64961
GET       0.081      1.94072
GET       0.082      2.27290
GET       0.083      2.64319
GET       0.084      3.05991
GET       0.085      3.55937
GET       0.086      4.11956
GET       0.087      4.75655
GET       0.088      5.42985
GET       0.089      6.23888
GET       0.090      7.09374
GET       0.091      8.12602
GET       0.092      9.41487
GET       0.093     10.93649
GET       0.094     12.66587
GET       0.095     14.43990
GET       0.096     15.92997
GET       0.097     17.18727
GET       0.098     18.30586
GET       0.099     19.39052
GET       0.100     24.09825
GET       0.110     32.46120
GET       0.120     40.73604
GET       0.130     48.89837
GET       0.140     56.81960
GET       0.150     63.34839
GET       0.160     68.41212
GET       0.170     72.95495
GET       0.180     77.31324
GET       0.190     81.12383
GET       0.200     84.11468
GET       0.210     86.33043
GET       0.220     88.18781
GET       0.230     89.82432
GET       0.240     91.28284
GET       0.250     92.42584
GET       0.260     93.34441
GET       0.270     94.12605
GET       0.280     94.84638
GET       0.290     95.44824
GET       0.300     95.95187
GET       0.310     96.37455
GET       0.320     96.73709
GET       0.330     97.06928
GET       0.340     97.38182
GET       0.350     97.60268
GET       0.360     97.79139
GET       0.370     97.96105
GET       0.380     98.12536
GET       0.390     98.27181
GET       0.400     98.38551
GET       0.410     98.49326
GET       0.420     98.58851
GET       0.430     98.67424
GET       0.440     98.77366
GET       0.450     98.84926
GET       0.460     98.91355
GET       0.470     98.97249
GET       0.480     99.03738
GET       0.490     99.08798
GET       0.500     99.14156
GET       0.510     99.18799
GET       0.520     99.23086
GET       0.530     99.27550
GET       0.540     99.31956
GET       0.550     99.34337
GET       0.560     99.37671
GET       0.570     99.40826
GET       0.580     99.43029
GET       0.590     99.45946
GET       0.600     99.48625
GET       0.610     99.51244
GET       0.620     99.53506
GET       0.630     99.56066
GET       0.640     99.58685
GET       0.650     99.60947
GET       0.660     99.62436
GET       0.670     99.64638
GET       0.680     99.66484
GET       0.690     99.68627
GET       0.700     99.69877
GET       0.710     99.71008
GET       0.720     99.73092
GET       0.730     99.74402
GET       0.740     99.75711
GET       0.750     99.77438
GET       0.760     99.79045
GET       0.770     99.80355
GET       0.780     99.81902
GET       0.790     99.82736
GET       0.800     99.84046
GET       0.810     99.84879
GET       0.820     99.85891
GET       0.830     99.87141
GET       0.840     99.87796
GET       0.850     99.88689
GET       0.860     99.89165
GET       0.870     99.89880
GET       0.880     99.90951
GET       0.890     99.91666
GET       0.900     99.92380
GET       0.910     99.92797
GET       0.920     99.93332
GET       0.930     99.93928
GET       0.940     99.94583
GET       0.950     99.94940
GET       0.960     99.95297
GET       0.970     99.95654
GET       0.980     99.95833
GET       0.990     99.96190
GET       1.000     99.97023
GET       1.100     99.98452
GET       1.200     99.99107
GET       1.300     99.99643
GET       1.400     99.99702
GET       1.700     99.99762
GET       2.000     99.99821
GET       2.500     99.99881
GET       2.700     99.99940
GET       4.300    100.00000
