[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15424 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30220 ops,   14794 (avg:   15109) ops/sec, 492.94KB/sec (avg: 501.06KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       43517 ops,   13295 (avg:   14505) ops/sec, 446.87KB/sec (avg: 482.99KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       56093 ops,   12574 (avg:   14022) ops/sec, 426.96KB/sec (avg: 468.98KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       68690 ops,   12595 (avg:   13737) ops/sec, 432.19KB/sec (avg: 461.62KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       81335 ops,   12643 (avg:   13554) ops/sec, 436.22KB/sec (avg: 457.39KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       93849 ops,   12512 (avg:   13406) ops/sec, 436.04KB/sec (avg: 454.34KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 27%,   8 secs]  2 threads:      106391 ops,   12540 (avg:   13297) ops/sec, 435.12KB/sec (avg: 451.94KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      118942 ops,   12549 (avg:   13214) ops/sec, 440.04KB/sec (avg: 450.62KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      131663 ops,   12719 (avg:   13165) ops/sec, 447.17KB/sec (avg: 450.27KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      144233 ops,   12568 (avg:   13111) ops/sec, 445.13KB/sec (avg: 449.80KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      156997 ops,   12762 (avg:   13082) ops/sec, 452.74KB/sec (avg: 450.05KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      169687 ops,   12688 (avg:   13051) ops/sec, 456.16KB/sec (avg: 450.52KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 47%,  14 secs]  2 threads:      182447 ops,   12758 (avg:   13030) ops/sec, 459.72KB/sec (avg: 451.18KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 50%,  15 secs]  2 threads:      194978 ops,   12529 (avg:   12997) ops/sec, 455.74KB/sec (avg: 451.48KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      207523 ops,   12543 (avg:   12969) ops/sec, 460.02KB/sec (avg: 452.01KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      220182 ops,   12657 (avg:   12950) ops/sec, 466.47KB/sec (avg: 452.86KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      232771 ops,   12587 (avg:   12930) ops/sec, 464.39KB/sec (avg: 453.50KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      245405 ops,   12632 (avg:   12914) ops/sec, 469.84KB/sec (avg: 454.36KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      257953 ops,   12546 (avg:   12896) ops/sec, 466.45KB/sec (avg: 454.97KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      270586 ops,   12631 (avg:   12883) ops/sec, 471.12KB/sec (avg: 455.74KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      283052 ops,   12465 (avg:   12864) ops/sec, 468.71KB/sec (avg: 456.33KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      295567 ops,   12513 (avg:   12849) ops/sec, 471.56KB/sec (avg: 456.99KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      308107 ops,   12538 (avg:   12836) ops/sec, 474.68KB/sec (avg: 457.73KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      320720 ops,   12611 (avg:   12827) ops/sec, 477.20KB/sec (avg: 458.51KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      333124 ops,   12402 (avg:   12811) ops/sec, 473.16KB/sec (avg: 459.07KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      345911 ops,   12785 (avg:   12810) ops/sec, 488.86KB/sec (avg: 460.17KB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      358615 ops,   12702 (avg:   12806) ops/sec, 489.84KB/sec (avg: 461.23KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      372081 ops,   13464 (avg:   12829) ops/sec, 518.14KB/sec (avg: 463.19KB/sec),  0.44 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      386631 ops,   13464 (avg:   12887) ops/sec, 518.14KB/sec (avg: 466.62KB/sec),  0.44 (avg:  0.46) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1171.70          ---          ---      0.46100        58.23
Gets       11715.99      3183.33      8532.66      0.45800       408.39
Totals     12887.68      3183.33      8532.66      0.45800       466.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00028
GET       0.099      0.00057
GET       0.110      0.00228
GET       0.120      0.00484
GET       0.130      0.00683
GET       0.140      0.01963
GET       0.150      0.03272
GET       0.160      0.04609
GET       0.170      0.05918
GET       0.180      0.08222
GET       0.190      0.11011
GET       0.200      0.13970
GET       0.210      0.16359
GET       0.220      0.19546
GET       0.230      0.25862
GET       0.240      0.35792
GET       0.250      0.53545
GET       0.260      0.81854
GET       0.270      1.24900
GET       0.280      1.96028
GET       0.290      3.16718
GET       0.300      4.72943
GET       0.310      6.57961
GET       0.320      8.76721
GET       0.330     11.48543
GET       0.340     14.90384
GET       0.350     18.13247
GET       0.360     21.05525
GET       0.370     23.62809
GET       0.380     26.02623
GET       0.390     28.19022
GET       0.400     30.07397
GET       0.410     31.82286
GET       0.420     33.58285
GET       0.430     35.53858
GET       0.440     37.92847
GET       0.450     40.74172
GET       0.460     44.08473
GET       0.470     48.01753
GET       0.480     52.64937
GET       0.490     57.89604
GET       0.500     63.41470
GET       0.510     68.99795
GET       0.520     74.43126
GET       0.530     79.53568
GET       0.540     84.05997
GET       0.550     87.84141
GET       0.560     90.92523
GET       0.570     93.36406
GET       0.580     95.17867
GET       0.590     96.54063
GET       0.600     97.48777
GET       0.610     98.15494
GET       0.620     98.59878
GET       0.630     98.92056
GET       0.640     99.15102
GET       0.650     99.31006
GET       0.660     99.44037
GET       0.670     99.54194
GET       0.680     99.62217
GET       0.690     99.68732
GET       0.700     99.73711
GET       0.710     99.77666
GET       0.720     99.81279
GET       0.730     99.84380
GET       0.740     99.87311
GET       0.750     99.89843
GET       0.760     99.91863
GET       0.770     99.93257
GET       0.780     99.94623
GET       0.790     99.95675
GET       0.800     99.96330
GET       0.810     99.97183
GET       0.820     99.97553
GET       0.830     99.97895
GET       0.840     99.98293
GET       0.850     99.98378
GET       0.860     99.98521
GET       0.870     99.98748
GET       0.880     99.98862
GET       0.890     99.98947
GET       0.900     99.99033
GET       0.920     99.99203
GET       0.930     99.99232
GET       0.940     99.99260
GET       0.960     99.99317
GET       0.970     99.99346
GET       0.980     99.99403
GET       1.000     99.99459
GET       1.100     99.99573
GET       1.200     99.99602
GET       1.300     99.99630
GET       1.400     99.99772
GET       1.500     99.99886
GET       1.600     99.99915
GET       2.100     99.99972
GET       2.300    100.00000
