[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs] 16 threads:       18304 ops,   18294 (avg:   18294) ops/sec, 700.52KB/sec (avg: 700.52KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 7%,   2 secs] 16 threads:       36736 ops,   18428 (avg:   18361) ops/sec, 699.88KB/sec (avg: 700.20KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 10%,   3 secs] 16 threads:       55168 ops,   18429 (avg:   18384) ops/sec, 700.14KB/sec (avg: 700.18KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 13%,   4 secs] 16 threads:       73472 ops,   18301 (avg:   18363) ops/sec, 700.76KB/sec (avg: 700.32KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 17%,   5 secs] 16 threads:       91904 ops,   18428 (avg:   18376) ops/sec, 693.89KB/sec (avg: 699.04KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 20%,   6 secs] 16 threads:      110336 ops,   18429 (avg:   18385) ops/sec, 703.89KB/sec (avg: 699.84KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 23%,   7 secs] 16 threads:      128768 ops,   18429 (avg:   18391) ops/sec, 693.89KB/sec (avg: 698.99KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 27%,   8 secs] 16 threads:      147200 ops,   18429 (avg:   18396) ops/sec, 704.14KB/sec (avg: 699.64KB/sec), 13.86 (avg: 13.90) msec latency[RUN #1 30%,   9 secs] 16 threads:      165632 ops,   18428 (avg:   18399) ops/sec, 693.63KB/sec (avg: 698.97KB/sec), 13.89 (avg: 13.90) msec latency[RUN #1 33%,  10 secs] 16 threads:      184064 ops,   18429 (avg:   18402) ops/sec, 704.39KB/sec (avg: 699.51KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 37%,  11 secs] 16 threads:      202496 ops,   18429 (avg:   18405) ops/sec, 694.14KB/sec (avg: 699.02KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 40%,  12 secs] 16 threads:      220928 ops,   18429 (avg:   18407) ops/sec, 705.15KB/sec (avg: 699.53KB/sec), 13.90 (avg: 13.90) msec latency[RUN #1 43%,  13 secs] 16 threads:      239232 ops,   18301 (avg:   18399) ops/sec, 689.52KB/sec (avg: 698.76KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 47%,  14 secs] 16 threads:      257664 ops,   18429 (avg:   18401) ops/sec, 703.89KB/sec (avg: 699.13KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 50%,  15 secs] 16 threads:      276096 ops,   18429 (avg:   18403) ops/sec, 700.64KB/sec (avg: 699.23KB/sec), 13.92 (avg: 13.90) msec latency[RUN #1 53%,  16 secs] 16 threads:      294400 ops,   18301 (avg:   18396) ops/sec, 695.52KB/sec (avg: 699.00KB/sec), 13.92 (avg: 13.90) msec latency[RUN #1 57%,  17 secs] 16 threads:      312832 ops,   18429 (avg:   18398) ops/sec, 704.64KB/sec (avg: 699.33KB/sec), 13.92 (avg: 13.90) msec latency[RUN #1 60%,  18 secs] 16 threads:      331264 ops,   18429 (avg:   18400) ops/sec, 695.41KB/sec (avg: 699.11KB/sec), 13.94 (avg: 13.91) msec latency[RUN #1 63%,  19 secs] 16 threads:      349568 ops,   18301 (avg:   18395) ops/sec, 701.01KB/sec (avg: 699.21KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 67%,  20 secs] 16 threads:      368000 ops,   18428 (avg:   18396) ops/sec, 694.13KB/sec (avg: 698.96KB/sec), 13.92 (avg: 13.91) msec latency[RUN #1 70%,  21 secs] 16 threads:      386432 ops,   18429 (avg:   18398) ops/sec, 704.14KB/sec (avg: 699.20KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 73%,  22 secs] 16 threads:      404770 ops,   18335 (avg:   18395) ops/sec, 690.91KB/sec (avg: 698.83KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 77%,  23 secs] 16 threads:      423168 ops,   18395 (avg:   18395) ops/sec, 704.26KB/sec (avg: 699.06KB/sec), 13.91 (avg: 13.91) msec latency[RUN #1 80%,  24 secs] 16 threads:      441600 ops,   18429 (avg:   18396) ops/sec, 694.89KB/sec (avg: 698.89KB/sec), 13.90 (avg: 13.91) msec latency[RUN #1 83%,  25 secs] 16 threads:      460032 ops,   18429 (avg:   18398) ops/sec, 703.89KB/sec (avg: 699.09KB/sec), 13.88 (avg: 13.91) msec latency[RUN #1 87%,  26 secs] 16 threads:      478464 ops,   18429 (avg:   18399) ops/sec, 694.39KB/sec (avg: 698.91KB/sec), 13.86 (avg: 13.90) msec latency[RUN #1 90%,  27 secs] 16 threads:      496977 ops,   18510 (avg:   18403) ops/sec, 706.67KB/sec (avg: 699.20KB/sec), 13.87 (avg: 13.90) msec latency[RUN #1 93%,  28 secs] 16 threads:      515328 ops,   18348 (avg:   18401) ops/sec, 691.12KB/sec (avg: 698.91KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 97%,  29 secs] 16 threads:      533760 ops,   18429 (avg:   18402) ops/sec, 705.14KB/sec (avg: 699.12KB/sec), 13.91 (avg: 13.90) msec latency[RUN #1 100%,  30 secs]  0 threads:      555264 ops,   18429 (avg:   18507) ops/sec, 705.14KB/sec (avg: 703.25KB/sec), 13.91 (avg: 13.83) msec latency

16        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1689.45          ---          ---     13.76800       130.15
Gets       16817.68         0.00     16817.68     13.83400       573.08
Totals     18507.13         0.00     16817.68     13.82800       703.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       7.000      1.22909
SET       8.000      1.51515
SET       9.000      1.76768
SET      13.000     81.45123
SET      14.000    100.00000
---
GET       7.100      0.00040
GET       7.200      0.00614
GET       7.300      0.02200
GET       7.400      0.02616
GET       7.500      0.04796
GET       7.600      0.49368
GET       7.700      0.72021
GET       7.800      0.86429
GET       7.900      0.91027
GET       8.000      0.93881
GET       8.100      1.00282
GET       8.200      1.06069
GET       8.300      1.06525
GET       8.400      1.06545
GET       8.600      1.06624
GET       8.700      1.08824
GET       8.800      1.09062
GET       8.900      1.09082
GET       9.100      1.09280
GET       9.200      1.10449
GET       9.300      1.11440
GET       9.400      1.11995
GET       9.500      1.15998
GET       9.600      1.19169
GET       9.700      1.21032
GET       9.800      1.21567
GET       9.900      1.21647
GET      10.000      1.21766
GET      11.000      1.24619
GET      12.000      1.28999
GET      13.000      1.48719
GET      14.000     99.52852
GET      15.000     99.92390
GET      16.000     99.99782
GET      17.000    100.00000
