[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 12 threads:       49615 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 12 threads:      101904 ops,       0 (avg:   87319) ops/sec, 0.00KB/sec (avg: 3.30MB/sec),  0.00 (avg:  2.19) msec latency[RUN #1 6%,   1 secs] 12 threads:      156501 ops,       0 (avg:   89405) ops/sec, 0.00KB/sec (avg: 3.37MB/sec),  0.00 (avg:  2.14) msec latency[RUN #1 8%,   2 secs] 12 threads:      211363 ops,       0 (avg:   90563) ops/sec, 0.00KB/sec (avg: 3.42MB/sec),  0.00 (avg:  2.12) msec latency[RUN #1 10%,   2 secs] 12 threads:      266528 ops,       0 (avg:   91362) ops/sec, 0.00KB/sec (avg: 3.45MB/sec),  0.00 (avg:  2.10) msec latency[RUN #1 12%,   3 secs] 12 threads:      321817 ops,       0 (avg:   91930) ops/sec, 0.00KB/sec (avg: 3.47MB/sec),  0.00 (avg:  2.09) msec latency[RUN #1 14%,   4 secs] 12 threads:      377127 ops,       0 (avg:   92337) ops/sec, 0.00KB/sec (avg: 3.48MB/sec),  0.00 (avg:  2.08) msec latency[RUN #1 16%,   4 secs] 12 threads:      432443 ops,       0 (avg:   92440) ops/sec, 0.00KB/sec (avg: 3.49MB/sec),  0.00 (avg:  2.07) msec latency[RUN #1 18%,   5 secs] 12 threads:      487386 ops,       0 (avg:   92450) ops/sec, 0.00KB/sec (avg: 3.49MB/sec),  0.00 (avg:  2.07) msec latency[RUN #1 20%,   5 secs] 12 threads:      547757 ops,       0 (avg:   93383) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  2.04) msec latency[RUN #1 22%,   6 secs] 12 threads:      615788 ops,       0 (avg:   95330) ops/sec, 0.00KB/sec (avg: 3.60MB/sec),  0.00 (avg:  2.00) msec latency[RUN #1 24%,   7 secs] 12 threads:      684480 ops,       0 (avg:   97043) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  1.96) msec latency[RUN #1 25%,   7 secs] 12 threads:      753580 ops,       0 (avg:   98543) ops/sec, 0.00KB/sec (avg: 3.72MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 27%,   8 secs] 12 threads:      824183 ops,       0 (avg:  100009) ops/sec, 0.00KB/sec (avg: 3.77MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 29%,   8 secs] 12 threads:      893943 ops,       0 (avg:  101183) ops/sec, 0.00KB/sec (avg: 3.82MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 31%,   9 secs] 12 threads:      963765 ops,       0 (avg:  102216) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  1.86) msec latency[RUN #1 33%,  10 secs] 12 threads:     1034115 ops,       0 (avg:  103179) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 35%,  10 secs] 12 threads:     1104550 ops,       0 (avg:  104042) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 37%,  11 secs] 12 threads:     1175020 ops,       0 (avg:  104817) ops/sec, 0.00KB/sec (avg: 3.95MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 39%,  11 secs] 12 threads:     1245115 ops,       0 (avg:  105482) ops/sec, 0.00KB/sec (avg: 3.98MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 41%,  12 secs] 12 threads:     1315163 ops,       0 (avg:  106080) ops/sec, 0.00KB/sec (avg: 4.00MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 43%,  12 secs] 12 threads:     1385544 ops,       0 (avg:  106649) ops/sec, 0.00KB/sec (avg: 4.02MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 45%,  13 secs] 12 threads:     1455792 ops,       0 (avg:  107158) ops/sec, 0.00KB/sec (avg: 4.04MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 47%,  14 secs] 12 threads:     1526120 ops,       0 (avg:  107630) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 49%,  14 secs] 12 threads:     1596279 ops,       0 (avg:  108053) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 51%,  15 secs] 12 threads:     1666210 ops,       0 (avg:  108428) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 53%,  15 secs] 12 threads:     1736284 ops,       0 (avg:  108784) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 55%,  16 secs] 12 threads:     1806102 ops,       0 (avg:  109099) ops/sec, 0.00KB/sec (avg: 4.11MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 57%,  17 secs] 12 threads:     1876095 ops,       0 (avg:  109403) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 59%,  17 secs]  5 threads:     1949703 ops,       0 (avg:  109904) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 59%,  17 secs]  5 threads:     1949703 ops,       0 (avg:  109840) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 61%,  18 secs]  5 threads:     2073161 ops,       0 (avg:  114210) ops/sec, 0.00KB/sec (avg: 4.31MB/sec),  0.00 (avg:  1.65) msec latency[RUN #1 62%,  18 secs]  5 threads:     2194859 ops,       0 (avg:  118200) ops/sec, 0.00KB/sec (avg: 4.46MB/sec),  0.00 (avg:  1.62) msec latency[RUN #1 63%,  18 secs]  5 threads:     2319970 ops,       0 (avg:  122196) ops/sec, 0.00KB/sec (avg: 4.61MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 65%,  19 secs]  5 threads:     2442724 ops,       0 (avg:  125898) ops/sec, 0.00KB/sec (avg: 4.75MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 66%,  19 secs]  5 threads:     2565591 ops,       0 (avg:  129450) ops/sec, 0.00KB/sec (avg: 4.88MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 67%,  20 secs]  5 threads:     2712861 ops,       0 (avg:  134064) ops/sec, 0.00KB/sec (avg: 5.06MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 69%,  20 secs]  5 threads:     2858791 ops,       0 (avg:  138494) ops/sec, 0.00KB/sec (avg: 5.22MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 70%,  21 secs]  5 threads:     3018045 ops,       0 (avg:  143387) ops/sec, 0.00KB/sec (avg: 5.41MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 72%,  21 secs]  5 threads:     3186988 ops,       0 (avg:  148546) ops/sec, 0.00KB/sec (avg: 5.60MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 73%,  21 secs]  5 threads:     3356144 ops,       0 (avg:  153523) ops/sec, 0.00KB/sec (avg: 5.79MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 74%,  22 secs]  5 threads:     3524103 ops,       0 (avg:  158265) ops/sec, 0.00KB/sec (avg: 5.97MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 76%,  22 secs]  5 threads:     3691768 ops,       0 (avg:  162824) ops/sec, 0.00KB/sec (avg: 6.14MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 77%,  23 secs]  5 threads:     3859041 ops,       0 (avg:  167205) ops/sec, 0.00KB/sec (avg: 6.31MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 78%,  23 secs]  5 threads:     4026054 ops,       0 (avg:  171424) ops/sec, 0.00KB/sec (avg: 6.46MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 80%,  23 secs]  5 threads:     4192983 ops,       0 (avg:  175495) ops/sec, 0.00KB/sec (avg: 6.62MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 81%,  24 secs]  5 threads:     4361870 ops,       0 (avg:  179511) ops/sec, 0.00KB/sec (avg: 6.77MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 82%,  24 secs]  5 threads:     4528505 ops,       0 (avg:  183304) ops/sec, 0.00KB/sec (avg: 6.91MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 84%,  25 secs]  5 threads:     4695082 ops,       0 (avg:  186971) ops/sec, 0.00KB/sec (avg: 7.05MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 85%,  25 secs]  5 threads:     4861720 ops,       0 (avg:  190525) ops/sec, 0.00KB/sec (avg: 7.19MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 86%,  25 secs]  5 threads:     5028081 ops,       0 (avg:  193956) ops/sec, 0.00KB/sec (avg: 7.31MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 88%,  26 secs]  5 threads:     5194539 ops,       0 (avg:  197285) ops/sec, 0.00KB/sec (avg: 7.44MB/sec),  0.00 (avg:  0.97) msec latency[RUN #1 89%,  26 secs]  5 threads:     5361311 ops,       0 (avg:  200525) ops/sec, 0.00KB/sec (avg: 7.56MB/sec),  0.00 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  5 threads:     5527065 ops,       0 (avg:  203630) ops/sec, 0.00KB/sec (avg: 7.68MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 92%,  27 secs]  5 threads:     5693559 ops,       0 (avg:  206670) ops/sec, 0.00KB/sec (avg: 7.79MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 93%,  27 secs]  5 threads:     5858450 ops,       0 (avg:  209565) ops/sec, 0.00KB/sec (avg: 7.90MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 95%,  28 secs]  5 threads:     6022947 ops,       0 (avg:  212363) ops/sec, 0.00KB/sec (avg: 8.01MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 96%,  28 secs]  5 threads:     6188716 ops,       0 (avg:  215126) ops/sec, 0.00KB/sec (avg: 8.11MB/sec),  0.00 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  5 threads:     6354570 ops,       0 (avg:  217815) ops/sec, 0.00KB/sec (avg: 8.21MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 99%,  29 secs]  5 threads:     6519617 ops,       0 (avg:  220402) ops/sec, 0.00KB/sec (avg: 8.31MB/sec),  0.00 (avg:  0.87) msec latency[RUN #1 100%,  29 secs]  5 threads:     6683289 ops,       0 (avg:  222874) ops/sec, 0.00KB/sec (avg: 8.41MB/sec),  0.00 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:     6689412 ops,       0 (avg:  222978) ops/sec, 0.00KB/sec (avg: 8.41MB/sec),  0.00 (avg:  0.86) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       20273.73          ---          ---      0.94100      1502.82
Gets      202705.57     55478.19    147227.38      0.84900      7108.05
Totals    222979.31     55478.19    147227.38      0.85800      8610.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.78359
SET       2.000     96.55730
SET       3.000     98.88707
SET       4.000     98.91042
SET       5.000     99.65686
SET       6.000     99.73282
SET       7.000     99.77771
SET      10.000     99.77903
SET      11.000     99.78363
SET      12.000     99.78396
SET      14.000     99.78445
SET      16.000     99.78462
SET      28.000     99.78478
SET      29.000     99.78494
SET      31.000     99.78511
SET      33.000     99.78544
SET      35.000     99.78560
SET      37.000     99.78577
SET      40.000     99.78593
SET      47.000     99.78610
SET      63.000     99.78626
SET      68.000     99.78642
SET      72.000     99.78675
SET      74.000     99.78692
SET      77.000     99.78725
SET      80.000     99.78741
SET     140.000     99.78758
SET     150.000     99.78790
SET     160.000     99.78807
SET     230.000     99.78823
SET     240.000     99.78856
SET     250.000     99.78873
SET    26000.000    100.00000
---
GET       0.059      0.00002
GET       0.080      0.00003
GET       0.082      0.00005
GET       0.083      0.00008
GET       0.084      0.00010
GET       0.085      0.00015
GET       0.086      0.00023
GET       0.087      0.00028
GET       0.088      0.00033
GET       0.089      0.00046
GET       0.090      0.00059
GET       0.091      0.00081
GET       0.092      0.00095
GET       0.093      0.00123
GET       0.094      0.00146
GET       0.095      0.00174
GET       0.096      0.00196
GET       0.097      0.00230
GET       0.098      0.00257
GET       0.099      0.00280
GET       0.100      0.00500
GET       0.110      0.00982
GET       0.120      0.01709
GET       0.130      0.03549
GET       0.140      0.08449
GET       0.150      0.16265
GET       0.160      0.24679
GET       0.170      0.36272
GET       0.180      0.56581
GET       0.190      0.96913
GET       0.200      1.49724
GET       0.210      2.02881
GET       0.220      2.68492
GET       0.230      3.74145
GET       0.240      5.63211
GET       0.250      7.70220
GET       0.260      9.41019
GET       0.270     11.12815
GET       0.280     13.37312
GET       0.290     16.70582
GET       0.300     19.46329
GET       0.310     21.21569
GET       0.320     22.46020
GET       0.330     23.56442
GET       0.340     24.66116
GET       0.350     25.47064
GET       0.360     26.04517
GET       0.370     26.54198
GET       0.380     27.07804
GET       0.390     27.71196
GET       0.400     28.31048
GET       0.410     28.90331
GET       0.420     29.57278
GET       0.430     30.42908
GET       0.440     31.49199
GET       0.450     32.51605
GET       0.460     33.51631
GET       0.470     34.61444
GET       0.480     35.97353
GET       0.490     37.59235
GET       0.500     39.10375
GET       0.510     40.56216
GET       0.520     42.13488
GET       0.530     44.05667
GET       0.540     46.24062
GET       0.550     48.18481
GET       0.560     49.93226
GET       0.570     51.67951
GET       0.580     53.59266
GET       0.590     55.49010
GET       0.600     56.98862
GET       0.610     58.19032
GET       0.620     59.19407
GET       0.630     60.09674
GET       0.640     60.85820
GET       0.650     61.44049
GET       0.660     61.89227
GET       0.670     62.27381
GET       0.680     62.60687
GET       0.690     62.91069
GET       0.700     63.18421
GET       0.710     63.43667
GET       0.720     63.68077
GET       0.730     63.92903
GET       0.740     64.16921
GET       0.750     64.39351
GET       0.760     64.60018
GET       0.770     64.79400
GET       0.780     64.98255
GET       0.790     65.15627
GET       0.800     65.30889
GET       0.810     65.44619
GET       0.820     65.57331
GET       0.830     65.69274
GET       0.840     65.80813
GET       0.850     65.91620
GET       0.860     66.01929
GET       0.870     66.12356
GET       0.880     66.23132
GET       0.890     66.33770
GET       0.900     66.44463
GET       0.910     66.55223
GET       0.920     66.66309
GET       0.930     66.78246
GET       0.940     66.89759
GET       0.950     67.01284
GET       0.960     67.12728
GET       0.970     67.24970
GET       0.980     67.37572
GET       0.990     67.49845
GET       1.000     68.27672
GET       1.100     73.92765
GET       1.200     86.34833
GET       1.300     87.55485
GET       1.400     87.77852
GET       1.500     87.93261
GET       1.600     88.45191
GET       1.700     90.18889
GET       1.800     92.57712
GET       1.900     94.89474
GET       2.000     95.25362
GET       2.100     95.30721
GET       2.200     95.32528
GET       2.300     95.46269
GET       2.400     95.61188
GET       2.500     96.05737
GET       2.600     96.59764
GET       2.700     96.81377
GET       2.800     96.86202
GET       2.900     96.86928
GET       3.000     96.87086
GET       3.100     96.87228
GET       3.200     96.87415
GET       3.300     96.89836
GET       3.400     96.99686
GET       3.500     97.34360
GET       3.600     98.11481
GET       3.700     98.73846
GET       3.800     99.04492
GET       3.900     99.14602
GET       4.000     99.16630
GET       4.100     99.16928
GET       4.200     99.16975
GET       4.300     99.17006
GET       4.400     99.17085
GET       4.500     99.17128
GET       4.600     99.17182
GET       4.700     99.17288
GET       4.800     99.17408
GET       4.900     99.17853
GET       5.000     99.19786
GET       5.100     99.23282
GET       5.200     99.25798
GET       5.300     99.27971
GET       5.400     99.32970
GET       5.500     99.42847
GET       5.600     99.56459
GET       5.700     99.69682
GET       5.800     99.79392
GET       5.900     99.84769
GET       6.000     99.87506
GET       6.100     99.89254
GET       6.200     99.90920
GET       6.300     99.92575
GET       6.400     99.93654
GET       6.500     99.94282
GET       6.600     99.94565
GET       6.700     99.94667
GET       6.800     99.94720
GET       6.900     99.94840
GET       7.000     99.95226
GET       7.100     99.96126
GET       7.200     99.97349
GET       7.300     99.98342
GET       7.400     99.99015
GET       7.500     99.99346
GET       7.600     99.99505
GET       7.700     99.99610
GET       7.800     99.99632
GET       7.900     99.99642
GET       9.000     99.99643
GET       9.900     99.99645
GET      10.000     99.99653
GET      11.000     99.99919
GET      12.000     99.99998
GET      13.000    100.00000
